"(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)"
"(0.4980392156862745, 0.3176470588235294, 0.9921568627450981, 1)","(0.6784313725490196, 0.5490196078431373, 0.9882352941176471, 1)","(0.8, 0.6431372549019608, 0.9921568627450981, 1)","(0.7333333333333333, 0.7333333333333333, 0.9764705882352941, 1)","(0.7058823529411765, 0.9803921568627451, 0.9882352941176471, 1)"
